 207/795-6013  AUBURN       ME      70    149   144   138   145   151   157    251   176   184   192   200   208  
 207/622-3083  AUGUSTA      ME      77    106   108   108   109   115   122    159   133    93    96    98   101  
 708/844-0700  AURORA       IL      60     56    55    54    53    53    52     66    66    66    66    66    66  
 512/444-3280  AUSTIN       TX     109    104    98    91    85    79    73    227   227   227   227   227   227  
 512/448-1096  AUSTIN       TX     435    430   383   336   289   242   195    698   698   698   698   698   698  
 805/325-0371  BAKERSFIELD  CA     284    313   325   345   365   385   405    316   334   352   370   388   406  
 301/547-8100  BALTIMORE    MD       0    -95  -146  -197  -248  -298  -349    243   243   243   243   243   243  
 301/528-9296  BALTIMORE    MD       0   -129  -198  -267  -337  -406  -475    331   331   331   331   331   331  
 410/547-8100  BALTIMORE    MD     183    156   143   130   117   104    91    366   366   366   366   366   366  
 410/528-9296  BALTIMORE    MD     300    268   267   265   264   262   261    312   312   312   312   313   313  
 207/990-0529  BANGOR       ME     130    245   248   247   263   279   295    456   366   411   459   510   564  
 504/924-5102  BATON ROUGE  LA      59     53    53    53    52    52    51    113   113   113   113   113   113  
 504/291-0967  BATON ROUGE  LA     526    253   253   253   253   253   254    538   591   645   701   760   820  
 616/964-9303  BATTLE CREEK MI     147    168   181   193   206   219   231    229   262   299   339   381   427  
 713/420-3389  BAYTOWN      TX     111    125   125   127   129   131   133    129   129   131   133   135   137  
 617/271-0420  BEDFORD      MA     166    191   203   216   228   240   253    210   220   229   239   249   258  
 206/671-7750  BELLINGHAM   WA     113    102    96    93    89    86    82    202   151   155   159   163   167  
 608/362-4655  BELOIT       WI      91    101   107   113   118   124   130    117   127   138   149   160   171  
 503/389-0146  BEND         OR      28     44    59    74    89   105   120    153   828  4135 19151 82858 ***** +
 616/925-3134  BENTON HARBO MI     144    160   174   188   202   216   229    167   177   188   199   210   221  
 215/865-6978  BETHLEHEM    PA     147    146   152   158   163   169   175    147   148   148   148   149   149  
 406/252-4880  BILLINGS     MT     158    170   179   187   195   203   211    177   184   190   196   201   207  
 607/724-4351  BINGHAMTON   NY      91     95    97    99   101   103   105    104   107   109   112   115   118  
 205/942-4141  BIRMINGHAM   AL     106     97    92    87    83    78    73    202   202   202   202   202   202  
 205/942-7898  BIRMINGHAM   AL     665    708   748   800   852   903   955    738   776   815   853   892   930  
 701/223-5165  BISMARCK     ND      86     83    87    91    95    99   103     90    91    92    94    95    96  
 203/242-7140  BLOOMFIELD   CT     168    165   164   163   162   161   161    256   256   256   256   256   256  
 203/242-1986  BLOOMFIELD   CT     217    219   221   223   225   228   230    223   225   226   228   229   231  
 309/827-2748  BLOOMINGTON  IL     103    128   133   142   151   159   168    139   150   160   170   181   192  
 812/332-0544  BLOOMINGTON  IN     148    222   230   238   247   255   263    284   299   315   331   347   362  
 615/323-1962  BLOUNTVILLE  TN       1      1     1     2     2     2     3      0     1     1     1     1     1 +
 304/325-0517  BLUEFIELD    WV       7     21    34    48    62    75    89      4    11    29    76   192   464 +
 208/343-0404  BOISE        ID      96     86    84    82    81    79    77    120   120   120   120   120   120  
 208/345-5951  BOISE        ID     250    341   358   375   391   408   425    433   467   503   540   577   615  
 617/439-3400  BOSTON       MA     328    323   310   297   285   272   259    711   711   711   711   711   711  
 617/439-3531  BOSTON       MA     817    879   926   973  1020  1067  1113   1030  1094  1159  1225  1291  1357  
 502/781-5711  BOWLING GREE KY      64     70    71    73    74    76    77     87    91    95    99   103   106  
 406/585-9719  BOZEMAN      MT      76    121   121   129   137   145   153    196   237   285   340   402   472  
 206/377-2792  BREMERTON    WA      71     83    88    93    98   103   108     81    83    86    89    91    94  
 203/579-1479  BRIDGEPORT   CT      63     61    59    57    55    53    51    108   108   108   108   108   108  
 203/332-7256  BRIDGEPORT   CT      57     81    68    70    73    75    78      1    67    67    68    68    69  
 414/785-1614  BROOKFIELD   WI     142    135   131   126   122   118   113    234   234   234   234   234   234  
 414/785-0630  BROOKFIELD   WI     206    125   103    81    59    37    15    309   315   321   326   331   337  
 512/548-1331  BROWNSVILLE  TX      67     75    78    80    83    86    89     75    77    78    80    81    82  
 409/823-1090  BRYAN        TX     165     58    53    48    44    39    34    160   166   173   179   185   191  
 716/893-1306  BUFFALO      NY      90    108   104   100    97    93    89    189   189   189   189   189   189  
 716/893-1014  BUFFALO      NY     121    245   267   289   312   334   356    376   407   440   473   506   541  
 818/841-4795  BURBANK      CA     112    106    98    90    82    73    65    165   165   165   165   165   165  
 802/862-1000  BURLINGTON   VT      54     51    50    49    48    47    45     69    69    69    69    69    69  
 313/743-8350  BURTON       MI     324    381   402   424   445   467   488    428   450   471   492   513   534  
 412/283-2286  BUTLER       PA      66     68    72    75    79    82    86     69    72    75    78    81    84  
 406/494-6682  BUTTE        MT      41     50    53    56    59    61    64     64    70    77    84    91    98  
 616/775-9242  CADILLAC     MI      33     32    32    33    34    34    35     34    34    34    34    34    34  
 403/232-6653  CALGARY      AB      63     54    49    45    40    36    31     99    99    99    99    99    99  
 216/456-0840  CANTON       OH     321    372   398   425   451   477   503    448   485   524   563   604   645  
 314/335-1518  CAPE GIRARDE MO      69     95    85    88    92    96    99     95   102   108   115   121   128  
 618/529-4300  CARBONDALE   IL       1      2     2     2     3     3     4      1     1     1     1     1     2 +
 702/885-8411  CARSON CITY  NV     422    496   522   547   572   597   622    515   529   542   554   567   579  
 307/234-4211  CASPER       WY      77     90    94    98   103   107   111    112   121   131   141   151   162  
 619/324-0920  CATHEDRAL CI CA     264    430   473   515   558   600   643   1022  1401  1891  2517  3309  4299  
 319/363-7514  CEDAR RAPIDS IA     180    191   199   207   215   223   232    208   215   221   228   235   241  
 304/345-9575  CHARLESTON   WV     232    264   271   278   281   293   305    278   290   267   278   289   301  
 704/377-0521  CHARLOTTE    NC       0    -50   -74   -99  -123  -147  -172    234   234   234   234   234   234  
 704/329-0102  CHARLOTTE    NC     239    201   157   112    68    23   -20    508   508   508   508   508   508  
 804/977-5661  CHARLOTTESVI VA     163    208   203   211   219   227   235    232   241   249   257   265   272  
 615/265-1020  CHATTANOOGA  TN     429    460   481   515   548   582   616    474   510   541   572   603   634  
 307/638-0403  CHEYENNE     WY     110    129   135   141   147   153   159    136   142   147   153   158   163  
 #CH/222-0555  CHICAGO      IL     888   1349  1343  1406  1469  1532  1595   2040  2297  2572  2864  3174  3502  
 312/922-4601  CHICAGO      IL     371    384   361   337   313   289   265   1016  1016  1016  1016  1016  1016  
 312/922-6571  CHICAGO      IL     660    640   670   699   729   758   787    708   728   747   766   785   803  
 800/628-0000  CHICAGO      IL       0     -5    -6    -7    -8   -10   -11     22    22    22    22    22    22  
 916/343-4401  CHICO        CA     177     84    84    84    84    83    83    204   228   254   281   310   340  
 513/530-9019  CINCINNATI   OH     123    118   111   104    97    90    84    268   268   268   268   268   268  
 513/530-9021  CINCINNATI   OH     195    210   213   216   219   222   225    220   224   228   233   237   241  
 304/624-1451  CLARKSBURG   WV       1      1     1     1     1     2     2      0     1     1     1     1     1 +
 615/645-8877  CLARKSVILLE  TN     102    128   136   145   153   161   169    134   139   144   148   153   157  
 813/441-9017  CLEARWATER   FL     103     99    94    89    85    80    75    199   199   199   199   199   199  
 813/441-1621  CLEARWATER   FL     211    275   305   335   364   394   424    465   561   671   795   936  1094  
 216/241-0024  CLEVELAND    OH     173    165   154   144   133   123   112    387   387   387   387   387   387  
 216/861-6709  CLEVELAND    OH     227    225   225   224   224   224   223    241   241   241   241   241   241  
 215/383-0440  COATESVILLE  PA     180    202   214   227   240   252   265    214   224   233   243   253   262  
 407/639-3022  COCOA        FL     631    694   743   791   840   889   938    730   766   801   836   871   906  
 208/765-1465  COEUR D'ALEN ID      87    102   104   108   111   115   118    111   110   113   117   119   122  
 719/590-1003  COLORADO SPR CO     526    581   605   637   670   702   735    628   670   713   756   800   845  
 714/370-1200  COLTON       CA     113    102    98    94    90    86    82    190   190   190   190   190   190  
 714/422-0222  COLTON       CA     119    134   139   143   148   152   157    150   156   161   167   173   179  
 314/875-5570  COLUMBIA     MO     177    218   228   243   258   274   289    332   330   372   417   465   516  
 803/254-7563  COLUMBIA     SC     425    554   593   632   671   710   749    927  1121  1343  1596  1881  2202  
 404/327-0597  COLUMBUS     GA     191    207   219   232   245   258   270    207   217   228   239   249   260  
 614/221-1862  COLUMBUS     OH     120     98    86    74    62    50    38    272   272   272   272   272   272  
 614/221-1612  COLUMBUS     OH     172     98    91    85    78    71    64    191   192   192   192   193   193  
 603/228-4732  CONCORD      NH      33     31    30    30    29    29    28     45    45    45    45    45    45  
 607/962-4481  CORNING      NY      66     68    73    78    83    88    93     73    75    76    78    80    81  
 714/737-5510  CORONA       CA     145    160   176   191   207   223   239    172   188   205   222   239   257  
 512/883-8050  CORPUS CHRIS TX       0    -27   -42   -57   -73   -88  -103    101   101   101   101   101   101  
 512/289-7305  CORPUS CHRIS TX     293    354   389   423   458   492   526    344   362   380   398   416   434  
 503/757-6341  CORVALLIS    OR     109    133   139   145   151   157   164    144   149   153   157   161   165  
 301/777-9320  CUMBERLAND   MD      72    142   138   148   158   168   177    220   284   341   406   480   564  
 214/638-8888  DALLAS       TX     321    295   258   221   184   147   110    693   693   693   693   693   693  
 214/630-5516  DALLAS       TX     652    631   647   662   678   693   709    655   657   659   660   662   664  
 203/797-9539  DANBURY      CT      64     69    67    66    64    62    61     87    87    87    87    87    87  
 217/442-1452  DANVILLE     IL      68     70    74    78    82    86    90     77    82    87    92    97   102  
 916/758-3551  DAVIS        CA      48     57    58    60    62    64    66     58    59    60    61    62    63  
 513/898-0124  DAYTON       OH     100     97    98    99   100   101   102    151   151   151   151   151   151  
 513/898-0696  DAYTON       OH     103    105   105   105   105   105   105    116   116   116   117   117   117  
 217/425-8864  DECATUR      IL     109    121   129   137   146   154   162    123   127   131   135   139   143  
 407/272-7900  DELRAY BEACH FL     111     95    94    93    92    92    91    114   114   114   114   114   114  
 817/565-0552  DENTON       TX     101    159   149   145   151   158   164    224   161   169   178   186   194  
 303/830-9210  DENVER       CO     196    178   163   148   133   118   103    475   475   475   475   475   475  
 303/832-3447  DENVER       CO     603    662   698   734   770   806   842    648   654   661   667   673   679  
 313/962-2870  DETROIT      MI     149    124   107    90    73    56    39    414   414   414   414   414   414  
 313/963-3460  DETROIT      MI     288    263   265   268   271   273   276    294   299   304   309   313   318  
 714/860-0057  DIAMOND BAR  CA     473    518   565   611   658   704   750    539   589   642   696   752   810  
 404/451-2208  DORAVILLE    GA     292    275   255   236   216   197   177    686   686   686   686   686   686  
 404/451-3362  DORAVILLE    GA     586    631   641   651   661   671   681    674   674   674   675   675   675  
 205/794-7954  DOTHAN       AL      92    102   109   117   125   133   141    113   122   131   139   149   158  
 302/678-3569  DOVER        DE     135    135   145   154   164   173   183    141   145   149   153   157   161  
 319/582-3599  DUBUQUE      IA      74     86    89    95   100   105   110     91    97   103   109   115   121  
 218/722-0655  DULUTH       MN     146    166   174   182   189   197   205    175   181   187   193   199   205  
 416/628-5908  DUNDAS       ON       4      5     5     6     5     6     6     10     8     4     4     5     5  
 603/868-1502  DURHAM       NH     103    119   126   133   141   148   155    143   152   162   172   182   192  
 919/549-8952  DURHAM       NC      65     59    54    49    45    40    35    141   141   141   141   141   141  
 919/549-9025  DURHAM       NC     128    223   148    72    -2   -78  -154    636   636   636   636   636   636  
 800/824-7999  E800/2400 BP CA       0      1     2     3     3     4     5     95    95    95    95    95    95  
 216/324-7156  EAST ELYRIA  OH      96    129   130   138   146   154   162    128   134   140   145   151   157  
 618/874-5702  EAST SAINT L IL       0    100    83    68    58    48    38    209   172   177   181   185   189  
 315/437-7111  EAST SYRACUS NY      87     81    76    71    66    61    57    173   173   173   173   173   173  
 315/433-1593  EAST SYRACUS NY     165    207   194   207   220   232   245    225   235   244   253   263   272  
 715/833-0121  EAU CLAIRE   WI     118    133   142   152   161   170   180    143   151   159   166   174   182  
 403/484-4404  EDMONTON     AB      16      15    17    19    21    24     16    18    21    23    25    28  
 619/352-5823  EL CENTRO    CA       1      1     1     1     1     1     2      0     1     1     1     1     2 +
 915/533-1453  EL PASO      TX     421    585   631   676   722   768   814   1005  1207  1437  1696  1988  2314  
 213/643-2907  EL SEGUNDO   CA       0    -57   -87  -118  -149  -180  -210    147   147   147   147   147   147  
 213/643-4228  EL SEGUNDO   CA       0    -90  -139  -187  -235  -284  -332    232   232   232   232   232   232  
 310/643-2907  EL SEGUNDO   CA     149    139   138   138   138   137   137    240   240   240   240   240   240  
 310/643-4228  EL SEGUNDO   CA     266    256   266   276   286   296   306    270   280   289   299   308   317  
 708/888-8113  ELGIN        IL      54     49    41    34    27    20    13     96    96    96    96    96    96  
 219/293-8860  ELKHART      IN     147    178   192   206   220   234   249    194   208   222   235   250   264  
 607/737-9065  ELMIRA       NY      88     59    57    55    53    52    50     93    94    96    97    99   100  
 201/567-9841  ENGLEWOOD    NJ      73     75    70    65    60    56    51    131   131   131   131   131   131  
 201/567-8951  ENGLEWOOD    NJ     149    150   159   169   178   188   197    161   169   177   185   193   201  
 405/242-0113  ENID         OK      64     83    89    95   100   106   112     86    89    92    94    97   100  
 814/456-8501  ERIE         PA     149    171   180   189   197   206   215    185   193   201   208   216   224  
 503/343-0044  EUGENE       OR     285    421   432   446   474   502   530    922   843   691   764   841   922  
 707/445-3021  EUREKA       CA     155    309   327   358   388   418   448    626   906  1189  1541  1974  2503  
 812/464-8181  EVANSVILLE   IN     189    230   235   238   239   248   257    293   296   268   303   326   350  
 206/258-1018  EVERETT      WA     105     99   106   112   119   125   132    116   128   140   153   167   181  
 703/691-8200  FAIRFAX      VA     552    425   379   333   286   240   194   1202  1202  1202  1202  1202  1202  
 703/352-3136  FAIRFAX      VA    1075   1093  1119  1146  1172  1198  1224   1235  1267  1298  1328  1358  1387  
 707/421-0106  FAIRFIELD    CA     296    328   351   374   397   420   443    335   353   370   388   406   423  
 701/280-0210  FARGO        ND     147    173   174   173   178   182   186    212   182   202   211   220   229  
 501/442-0234  FAYETTEVILLE AR     159     50    50    50    49    49    48    161   169   177   184   192   200  
 919/424-9610  FAYETTEVILLE NC     217    243   255   271   288   305   321    254   245   253   261   269   277  
 419/427-1600  FINDLAY      OH       1      1     1     2     2     2     3      1     1     3     5    10    17 +
 602/774-3857  FLAGSTAFF    AZ      97    104   112   121   129   137   145    111   118   126   134   142   150  
 205/760-0030  FLORENCE     AL      98    103   111   118   125   133   140    110   116   123   130   136   143  
 803/664-0550  FLORENCE     SC      92    123   117   125   132   140   148    112   117   122   127   132   137  
 502/223-0724  FRANKFORT    KY      62     72    76    80    85    89    93     79    82    86    89    93    96  
 517/695-6751  FREELAND     MI     275    298   310   322   334   347   359    322   329   336   343   350   356  
 815/232-7111  FREEPORT     IL      58     64    69    74    79    84    89     67    70    73    76    79    82  
 415/490-5238  FREMONT      CA       0    -67  -103  -139  -175  -212  -248    173   173   173   173   173   173  
 510/490-7366  FREMONT      CA     108    119   110   100    91    82    73    193   194   194   194   194   194  
 209/442-4328  FRESNO       CA     573    652   701   751   801   851   901    662   696   730   764   798   832  
 303/224-9819  FT. COLLINS  CO      50     71    73    76    78    81    83    130   146   162   179   197   216  
 305/463-0882  FT. LAUDERDA FL     123    124   122   121   120   119   118    204   204   204   204   204   204  
 305/467-1870  FT. LAUDERDA FL     183    216   188   190   191   193   195    197   198   198   199   200   200  
 813/337-0006  FT. MYERS    FL     406    500   539   578   617   656   695    564   608   652   697   744   791  
 407/466-5661  FT. PIERCE   FL      95    105   111   118   124   130   136    112   116   120   124   128   131  
 501/782-2486  FT. SMITH    AR     145    163   175   188   201   213   226    169   177   185   193   201   209  
 904/243-1644  FT. WALTON B FL     113    142   157   172   186   201   216    159   179   200   223   247   272  
 219/422-2581  FT. WAYNE    IN     312    386   407   429   450   472   493    419   438   457   476   495   513  
 817/877-3630  FT. WORTH    TX     145    133   128   124   119   115   110    229   229   229   229   229   229  
 817/332-9397  FT. WORTH    TX     271    287   290   294   298   302   305    309   309   309   309   309   309  
 205/543-3550  GADSDEN      AL      94    107   118   129   140   151   162    113   123   135   147   159   172  
 904/335-0544  GAINESVILLE  FL     235    270   281   293   304   316   328    308   324   340   356   372   388  
 409/762-8053  GALVESTON    TX     115    133   139   148   156   165   174    140   150   160   170   180   190  
 219/884-7450  GARY         IN     260    301   314   327   339   352   365    316   323   329   335   341   347  
 704/867-2203  GASTONIA     NC     139    155   168   181   195   208   221    158   166   175   184   193   202  
 302/856-1788  GEORGETOWN   DE     140    173   187   201   216   230   244    205   227   250   273   298   325  
 708/790-4400  GLEN ELLYN   IL     137    135   126   118   111   103    96    234   234   234   234   234   234  
 708/790-4955  GLEN ELLYN   IL     336    116    91    66    41    16    -8    337   338   339   340   341   342  
 701/746-0344  GRAND FORKS  ND      75     91    93    95    95    99   102    105   106    90    99   103   106  
 308/382-3176  GRAND ISLAND NE      65    112   112   118   123   129   135    175   191   208   226   243   262  
 303/241-1643  GRAND JUNCTI CO     102    110   116   122   129   135   141    116   122   128   134   140   146  
 616/459-2304  GRAND RAPIDS MI     507    694   675   623   651   679   708   1531   641   659   676   693   709  
 406/727-9510  GREAT FALLS  MT      77     72    73    77    80    83    86     98   115   126   138   150   162  
 303/352-0960  GREELEY      CO      95    120   126   132   138   144   150    131   137   143   148   154   160  
 414/432-3064  GREEN BAY    WI     143    123   120   122   124   126   129    137   145   148   151   155   158  
 919/273-0332  GREENSBORO   NC     314    159   145   142   139   136   133    308   349   371   394   416   439  
 412/838-1920  GREENSBURG   PA     120    129   137   144   152   159   167    147   157   167   177   188   198  
 803/271-9213  GREENVILLE   SC     409    421   453   485   516   548   580    448   469   490   511   531   552  
 919/758-0102  GREENVILLE   NC     120    135   143   152   160   168   177    144   149   155   161   166   172  
 508/448-9361  GROTON       MA      57     68    72    75    79    82    86     92   103   114   125   137   150  
 601/864-9441  GULFPORT     MS     164    118   108   107   106   104   103    166   177   187   198   208   219  
 902/492-4901  HALIFAX      NS       6      8     9     9    10    10    11      8     8     8     8     9     9  
 804/727-0572  HAMPTON      VA     165    182   197   213   229   244   260    192   205   218   232   246   260  
 603/643-4011  HANOVER      NH      62     75    79    84    88    92    97     83    87    92    97   101   106  
 512/423-0051  HARLINGEN    TX       1      1     1     1     1     2     2      1     2     3     4     7    11 +
 703/433-6333  HARRISONBURG VA      75     87    93    98   103   109   114     90    94    97   101   105   109  
 601/582-0286  HATTIESBURG  MS     113    143   153   162   172   182   191    155   162   169   176   183   190  
 314/731-8002  HAZELWOOD    MO     209    187   171   155   140   124   108    451   451   451   451   451   451  
 314/731-8283  HAZELWOOD    MO     307    286   287   288   290   291   292    350   350   350   350   350   350  
 406/443-0112  HELENA       MT      64     79    83    87    91    95   100     80    82    85    87    89    91  
 516/485-7422  HEMPSTEAD    NY     217    106    86    66    46    26     6    344   344   344   344   344   344  
 218/262-3824  HIBBING      MN       0      0     0     0     0     0     0      0     0     0     0     1     1 +
 919/883-6121  HIGH POINT   NC      79     92    97   101   106   110   115    109   115   120   126   132   137  
 808/935-5717  HILO         HI     100    122   120   133   147   161   174    122   140   159   180   203   227  
 808/545-7610  HONOLULU     HI      97    184   146   130   129   127   126    223   192   211   218   224   231  
 808/528-5300  HONOLULU     HI     742    914   939   971  1036  1101  1165    954   919   991  1065  1141  1219  
 501/623-3576  HOT SPRINGS  AR      70     76    75    74    73    74    75     86    88    72    73    73    74  
 713/556-6700  HOUSTON      TX     299    235   193   151   108    66    24    641   641   641   641   641   641  
 713/496-1332  HOUSTON      TX     586    516   551   563   575   588   600    588   588   588   588   588   588  
 304/529-2091  HUNTINGTON   WV     136    138   144   150   157   163   170    143   147   151   154   158   161  
 205/882-3003  HUNTSVILLE   AL       0     -3   -15   -27   -39   -52   -64    112   112   112   112   112   112  
 205/882-1519  HUNTSVILLE   AL     382    537   583   630   676   722   769    951  1157  1394  1664  1972  2320  
 316/663-2192  HUTCHINSON   KS       2      7    11    15    20    24    29      2     2     2     3     3     3 +
 208/522-3624  IDAHO FALLS  ID     136    151   159   167   174   182   190    155   160   165   170   175   180  
 317/631-1002  INDIANAPOLIS IN     134    125   113   100    88    75    62    232   232   232   232   232   232  
 317/632-6408  INDIANAPOLIS IN     200    123   115   107    99    91    83    253   254   256   257   258   259  
 319/354-3633  IOWA CITY    IA      96    126   132   138   143   149   155    141   146   151   157   162   167  
 607/277-7080  ITHACA       NY     105    145   156   167   178   189   200    239   288   343   405   475   554  
 517/788-9191  JACKSON      MI     116    143   148   154   159   164   169    151   154   157   161   164   167  
 601/355-9741  JACKSON      MS     362    252   253   275   296   318   340    362   476   541   612   688   770  
 901/661-0904  JACKSON      TN      65     72    73    76    78    81    83     77    80    84    87    90    93  
 904/721-8100  JACKSONVILLE FL     105    108   107   105   104   102   101    204   204   204   204   204   204  
 904/721-8559  JACKSONVILLE FL     137    209   142    75     8   -58  -126    591   591   591   591   591   591  
 716/488-0794  JAMESTOWN    NY      53     72    76    81    85    90    95    102   115   129   144   160   177  
 314/634-8296  JEFFERSON CI MO     102    103   111   118   126   133   141    116   125   135   145   155   165  
 615/928-9544  JOHNSON CITY TN      80    117   118   125   132   139   146      1   156   166   176   187   197  
 814/539-5059  JOHNSTOWN    PA      69     81    85    90    94    98   102     96   102   107   113   118   124  
 815/727-4716  JOLIET       IL      29     27    21    16    10     5     0     64    64    64    65    65    65  
 501/935-7957  JONESBORO    AR      56     61    64    68    72    76    80     71    75    79    84    88    92  
 417/781-8718  JOPLIN       MO     107    110   114   118   123   127   131    118   121   124   126   129   132  
 616/388-2130  KALAMAZOO    MI     278    303   318   334   349   364   379    349   375   402   429   457   485  
 815/935-2352  KANKAKEE     IL      81     52    51    50    50    49    48     88    90    92    95    97    99  
 704/932-4131  KANNAPOLIS   NC     112    127   133   142   151   160   170    150   139   145   152   158   164  
 414/553-9044  KENOSHA      WI     179    198   210   222   234   246   258    227   244   261   279   297   315  
 305/294-1573  KEY WEST     FL       1      1     1     2     2     2     3      2     5    12    28    67   151 +
 817/526-8118  KILLEEN      TX     171    267   270   261   281   301   321    624   283   305   328   351   375  
 615/378-5746  KINGSPORT    TN     105    117   124   132   139   147   155    120   125   130   134   139   144  
 617/582-1200  KINGSTON     MA      38     91    80    67    59    52    44    171   123   118   118   118   119  
 914/336-2790  KINGSTON     NY     168    217   222   239   257   274   292    280   327   379   436   499   567  
 407/933-8425  KISSIMMEE    FL     127    131   146   160   174   188   202    155   177   200   225   252   281  
 519/742-7613  KITCHENER    ON      22     30    29    28    27    26    25     38    38    38    38    38    38  
 615/690-1543  KNOXVILLE    TN      66     88    85    81    78    74    71    117   117   118   119   119   120  
 615/693-0498  KNOXVILLE    TN     524    482   523   564   605   646   687    629   711   798   891   991  1096  
 317/453-7818  KOKOMO       IN     101    120   129   137   146   154   163    143   154   165   176   188   199  
 608/784-9099  LA CROSSE    WI     127    153   160   167   174   181   188    164   168   172   176   180   183  
 317/423-4616  LAFAYETTE    IN     129    173   178   186   195   203   212    198   229   248   267   287   308  
 318/234-8255  LAFAYETTE    LA     216    237   242   253   265   276   287    319   311   340   371   403   437  
 808/661-7688  LAHAINA      HI      77     91   101   110   119   128   137    104   114   124   134   145   156  
 708/295-7075  LAKE BLUFF   IL     183    162   170   177   185   192   200    183   184   184   184   184   185  
 318/477-0105  LAKE CHARLES LA     163    181   194   206   219   232   244    209   225   242   259   277   294  
 516/471-6080  LAKE GROVE   NY     210    223   236   249   262   275   288    226   233   239   245   252   258  
 813/858-6970  LAKELAND     FL     333    392   420   448   477   505   533    427   451   476   500   524   549  
 717/569-1081  LANCASTER    PA     282    372   378   408   439   469   500    438   489   544   602   663   726  
 805/945-4962  LANCASTER    CA     303    339   358   378   397   417   436    335   346   357   368   379   390  
 517/482-5721  LANSING      MI      66     60    58    55    52    50    47    117   117   117   117   117   117  
 517/484-5344  LANSING      MI     365    512   554   595   637   679   721    858  1034  1235  1462  1718  2005  
 708/474-0000  LANSING      IL       0      1     1     2     2     2     3     35    35    35    35    35    35  
 708/474-1422  LANSING      IL      68     72    74    76    78    80    82     73    73    74    74    74    74  
 307/742-9441  LARAMIE      WY      40     43    44    46    47    48    49     46    46    46    46    46    46  
 512/727-8308  LAREDO       TX      72     75    80    84    89    93    97     91    98   106   113   121   129  
 505/525-3401  LAS CRUCES   NM     109    119   127   134   142   150   157    117   120   123   126   128   131  
 702/293-0300  LAS VEGAS    NV       0     46    34    22     9    -2   -14    152   152   152   152   152   152  
 702/891-5000  LAS VEGAS    NV     366    708   728   747   767   787   807    975  1069  1166  1267  1371  1479  
 508/683-2680  LAWRENCE     MA      86     98   105   112   118   125   132    109   117   124   132   140   148  
 913/843-4870  LAWRENCE     KS      98     62    59    58    57    56    55     96   104   110   116   122   129  
 405/353-6987  LAWTON       OK     100    181   200   219   238   257   275    330   389   454   527   608   696  
 913/651-8094  LEAVENWORTH  KS      54     71    77    83    89    95   101     83    90    96   103   110   117  
 904/360-1110  LEESBURG     FL       0      0     0     0     0     0     0      0     0     0     0     0     0 +
 717/763-6481  LEMOYNE      PA      79     79    76    74    72    70    68    146   146   146   146   146   146  
 717/975-9881  LEMOYNE      PA     391    474   492   522   552   582   612    552   543   579   615   652   690  
