1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 950906   5     2     1          0.57      122.10      122.67          0.15
 950906   6     0     0          0.00        0.00        0.00          0.00
 950906   7     1     1          0.53      106.05      106.58          0.08
 950906   8     0     0          0.00        0.00        0.00          0.00
 950906   9     1     1          2.10      136.42      138.52          0.03
 950906  10     1     1          0.62      174.87      175.48          0.03
 950906  11    28     4          4.97     1135.15     1136.83          1.15
 950906  12    67     8          4.53     1015.98     1017.73          4.28
 950906  13    93    10          8.75     1528.82     1530.47          6.20
 950906  14   149    14          8.72     1367.85     1371.87          8.38
 950906  15   142    15         10.37     2046.20     2054.18          8.22
 950906  16    69     9          8.00      683.17      687.92          5.10
 950906  17    65     7          6.95      435.70      438.58          4.27
 950906  18    57     7          5.15      517.07      521.30          3.72
 950906  19    65     7         12.35      546.27      549.00          4.27
 950906  20    60     8         10.57     1154.02     1158.78          5.48
 950906  21    44     8          9.47      752.25      761.72          3.33
 950906  22     1     1          0.02        2.73        2.75          0.78
 950906  23     0     0          0.00        0.00        0.00          0.00
 950906  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950907   1     1     1          1.23       26.22       27.45          0.03
 950907   2     1     1          0.88       98.67       99.55          0.03
 950907   3     0     0          0.00        0.00        0.00          0.00
 950907   4     0     0          0.00        0.00        0.00          0.00
 950907   5     0     0          0.00        0.00        0.00          0.00
 950907   6     0     0          0.00        0.00        0.00          0.00
 950907   7     2     1          2.15      119.82      120.33          0.12
 950907   8     0     0          0.00        0.00        0.00          0.00
 950907   9     1     1          0.97       61.13       62.10          0.05
 950907  10     1     1          0.73       24.95       25.68          0.02
 950907  11    27     4          2.38      906.90      908.87          0.95
 950907  12    86     7          6.33      839.10      843.47          3.88
 950907  13   136    11         11.08     1671.22     1675.02          6.08
 950907  14   173    14         11.67     1415.88     1420.32          8.98
 950907  15   192    15         11.37     1326.05     1336.35          9.47
 950907  16   134    11         12.60     1406.98     1417.25          6.22
 950907  17    95     9         10.90      559.90      563.20          5.47
 950907  18    74     6          9.28      835.23      839.60          3.75
 950907  19    82     8         12.20     1287.38     1292.88          5.17
 950907  20    68     9          8.82     1091.28     1093.35          4.92
 950907  21    73     8          7.52      557.28      561.47          4.53
 950907  22    15     6          7.00      339.93      346.93          0.65
 950907  23     0     0          0.00        0.00        0.00          0.00
 950907  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950908   1     0     0          0.00        0.00        0.00          0.00
 950908   2     1     1          0.30       88.88       89.18          0.03
 950908   3     0     0          0.00        0.00        0.00          0.00
 950908   4     1     1          0.60       57.83       58.43          0.02
 950908   5     0     0          0.00        0.00        0.00          0.00
 950908   6     0     0          0.00        0.00        0.00          0.00
 950908   7     0     0          0.00        0.00        0.00          0.00
 950908   8     0     0          0.00        0.00        0.00          0.00
 950908   9     1     1          2.13      155.97      158.10          0.03
 950908  10     0     0          0.00        0.00        0.00          0.00
 950908  11    22     4          5.58      690.75      692.60          0.92
 950908  12    86     8         13.22     1234.63     1237.68          4.07
 950908  13   102    10          4.82     1648.03     1650.87          4.67
 950908  14     0     0          0.00        0.00        0.00          0.00
 950908  15     0     0          0.00        0.00        0.00          0.00
 950908  16    82     8          8.27     1048.67     1054.25          3.95
 950908  17    82     8          6.43      860.12      865.02          4.22
 950908  18    63     7         11.65      392.67      397.10          3.87
 950908  19    90     7          6.60     1011.72     1013.40          4.52
 950908  20    88     9          6.75     1279.40     1285.15          4.70
 950908  21    72     9         13.18     1255.92     1259.15          4.35
 950908  22    34     5          4.27      561.60      563.30          1.88
 950908  23    13     2          3.52      195.90      196.67          0.70
 950908  24     1     1          0.52       28.03       28.55          0.02
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950905  15    95    15         10.58     1670.25     1674.70          7.48
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950907  15   192    15         11.37     1326.05     1336.35          9.47
1
  
