1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 960106   6     0     0          0.00        0.00        0.00          0.00
 960106   7     0     0          0.00        0.00        0.00          0.00
 960106   8     0     0          0.00        0.00        0.00          0.00
 960106   9     0     0          0.00        0.00        0.00          0.00
 960106  10     0     0          0.00        0.00        0.00          0.00
 960106  11     0     0          0.00        0.00        0.00          0.00
 960106  12     0     0          0.00        0.00        0.00          0.00
 960106  13     0     0          0.00        0.00        0.00          0.00
 960106  14     0     0          0.00        0.00        0.00          0.00
 960106  15     0     0          0.00        0.00        0.00          0.00
 960106  16     0     0          0.00        0.00        0.00          0.00
 960106  17     0     0          0.00        0.00        0.00          0.00
 960106  18     0     0          0.00        0.00        0.00          0.00
 960106  19     0     0          0.00        0.00        0.00          0.00
 960106  20     0     0          0.00        0.00        0.00          0.00
 960106  21     0     0          0.00        0.00        0.00          0.00
 960106  22     0     0          0.00        0.00        0.00          0.00
 960106  23     0     0          0.00        0.00        0.00          0.00
 960106  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 960107   1     0     0          0.00        0.00        0.00          0.00
 960107   2     0     0          0.00        0.00        0.00          0.00
 960107   3     0     0          0.00        0.00        0.00          0.00
 960107   4     0     0          0.00        0.00        0.00          0.00
 960107   5     0     0          0.00        0.00        0.00          0.00
 960107   6     0     0          0.00        0.00        0.00          0.00
 960107   7     0     0          0.00        0.00        0.00          0.00
 960107   8     0     0          0.00        0.00        0.00          0.00
 960107   9     0     0          0.00        0.00        0.00          0.00
 960107  10     0     0          0.00        0.00        0.00          0.00
 960107  11     0     0          0.00        0.00        0.00          0.00
 960107  12     0     0          0.00        0.00        0.00          0.00
 960107  13     0     0          0.00        0.00        0.00          0.00
 960107  14     0     0          0.00        0.00        0.00          0.00
 960107  15     0     0          0.00        0.00        0.00          0.00
 960107  16     0     0          0.00        0.00        0.00          0.00
 960107  17     0     0          0.00        0.00        0.00          0.00
 960107  18     0     0          0.00        0.00        0.00          0.00
 960107  19     0     0          0.00        0.00        0.00          0.00
 960107  20     0     0          0.00        0.00        0.00          0.00
 960107  21     0     0          0.00        0.00        0.00          0.00
 960107  22     0     0          0.00        0.00        0.00          0.00
 960107  23     0     0          0.00        0.00        0.00          0.00
 960107  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 960108   1     0     0          0.00        0.00        0.00          0.00
 960108   2     0     0          0.00        0.00        0.00          0.00
 960108   3     0     0          0.00        0.00        0.00          0.00
 960108   4     0     0          0.00        0.00        0.00          0.00
 960108   5     0     0          0.00        0.00        0.00          0.00
 960108   6     0     0          0.00        0.00        0.00          0.00
 960108   7     0     0          0.00        0.00        0.00          0.00
 960108   8     0     0          0.00        0.00        0.00          0.00
 960108   9     0     0          0.00        0.00        0.00          0.00
 960108  10     0     0          0.00        0.00        0.00          0.00
 960108  11     0     0          0.00        0.00        0.00          0.00
 960108  12     0     0          0.00        0.00        0.00          0.00
 960108  13     0     0          0.00        0.00        0.00          0.00
 960108  14     0     0          0.00        0.00        0.00          0.00
 960108  15     0     0          0.00        0.00        0.00          0.00
 960108  16     0     0          0.00        0.00        0.00          0.00
 960108  17     0     0          0.00        0.00        0.00          0.00
 960108  18     0     0          0.00        0.00        0.00          0.00
 960108  19     0     0          0.00        0.00        0.00          0.00
 960108  20     0     0          0.00        0.00        0.00          0.00
 960108  21     0     0          0.00        0.00        0.00          0.00
 960108  22     0     0          0.00        0.00        0.00          0.00
 960108  23     0     0          0.00        0.00        0.00          0.00
 960108  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
      0   0     0     0          0.00        0.00        0.00          0.00
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
      0   0     0     0          0.00        0.00        0.00          0.00
1
  
