1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 950830   6     0     0          0.00        0.00        0.00          0.00
 950830   7     0     0          0.00        0.00        0.00          0.00
 950830   8     0     0          0.00        0.00        0.00          0.00
 950830   9     0     0          0.00        0.00        0.00          0.00
 950830  10     0     0          0.00        0.00        0.00          0.00
 950830  11     0     0          0.00        0.00        0.00          0.00
 950830  12     0     0          0.00        0.00        0.00          0.00
 950830  13     0     0          0.00        0.00        0.00          0.00
 950830  14     0     0          0.00        0.00        0.00          0.00
 950830  15     0     0          0.00        0.00        0.00          0.00
 950830  16     0     0          0.00        0.00        0.00          0.00
 950830  17     0     0          0.00        0.00        0.00          0.00
 950830  18     0     0          0.00        0.00        0.00          0.00
 950830  19     0     0          0.00        0.00        0.00          0.00
 950830  20     0     0          0.00        0.00        0.00          0.00
 950830  21     0     0          0.00        0.00        0.00          0.00
 950830  22     0     0          0.00        0.00        0.00          0.00
 950830  23     0     0          0.00        0.00        0.00          0.00
 950830  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950831   1     0     0          0.00        0.00        0.00          0.00
 950831   2     0     0          0.00        0.00        0.00          0.00
 950831   3     0     0          0.00        0.00        0.00          0.00
 950831   4     0     0          0.00        0.00        0.00          0.00
 950831   5     0     0          0.00        0.00        0.00          0.00
 950831   6     0     0          0.00        0.00        0.00          0.00
 950831   7     0     0          0.00        0.00        0.00          0.00
 950831   8     0     0          0.00        0.00        0.00          0.00
 950831   9     0     0          0.00        0.00        0.00          0.00
 950831  10     0     0          0.00        0.00        0.00          0.00
 950831  11     0     0          0.00        0.00        0.00          0.00
 950831  12     0     0          0.00        0.00        0.00          0.00
 950831  13     0     0          0.00        0.00        0.00          0.00
 950831  14     0     0          0.00        0.00        0.00          0.00
 950831  15     0     0          0.00        0.00        0.00          0.00
 950831  16     0     0          0.00        0.00        0.00          0.00
 950831  17     0     0          0.00        0.00        0.00          0.00
 950831  18     0     0          0.00        0.00        0.00          0.00
 950831  19     0     0          0.00        0.00        0.00          0.00
 950831  20     0     0          0.00        0.00        0.00          0.00
 950831  21     0     0          0.00        0.00        0.00          0.00
 950831  22     0     0          0.00        0.00        0.00          0.00
 950831  23     0     0          0.00        0.00        0.00          0.00
 950831  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950901   1     0     0          0.00        0.00        0.00          0.00
 950901   2     0     0          0.00        0.00        0.00          0.00
 950901   3     0     0          0.00        0.00        0.00          0.00
 950901   4     0     0          0.00        0.00        0.00          0.00
 950901   5     0     0          0.00        0.00        0.00          0.00
 950901   6     0     0          0.00        0.00        0.00          0.00
 950901   7     0     0          0.00        0.00        0.00          0.00
 950901   8     0     0          0.00        0.00        0.00          0.00
 950901   9     0     0          0.00        0.00        0.00          0.00
 950901  10     0     0          0.00        0.00        0.00          0.00
 950901  11     0     0          0.00        0.00        0.00          0.00
 950901  12     0     0          0.00        0.00        0.00          0.00
 950901  13     0     0          0.00        0.00        0.00          0.00
 950901  14     0     0          0.00        0.00        0.00          0.00
 950901  15     0     0          0.00        0.00        0.00          0.00
 950901  16     0     0          0.00        0.00        0.00          0.00
 950901  17     0     0          0.00        0.00        0.00          0.00
 950901  18     0     0          0.00        0.00        0.00          0.00
 950901  19     0     0          0.00        0.00        0.00          0.00
 950901  20     0     0          0.00        0.00        0.00          0.00
 950901  21     0     0          0.00        0.00        0.00          0.00
 950901  22     0     0          0.00        0.00        0.00          0.00
 950901  23     0     0          0.00        0.00        0.00          0.00
 950901  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
      0   0     0     0          0.00        0.00        0.00          0.00
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
      0   0     0     0          0.00        0.00        0.00          0.00
1
  
