1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 950907   6     1     1          0.00        0.00        0.00          1.00
 950907   7     1     1          0.00        0.00        0.00          1.00
 950907   8     2     2          0.30        0.03        0.33          1.02
 950907   9     1     1          0.30        0.03        0.33          0.03
 950907  10     0     0          0.00        0.00        0.00          0.00
 950907  11     0     0          0.00        0.00        0.00          0.00
 950907  12     0     0          0.00        0.00        0.00          0.00
 950907  13     1     1          0.05        1.15        1.20          0.02
 950907  14     0     0          0.00        0.00        0.00          0.00
 950907  15     1     1          0.68        3.15        3.83          0.08
 950907  16     1     1          0.12        0.25        0.37          1.00
 950907  17     1     1          0.12        0.25        0.37          1.00
 950907  18     3     3          2.23        1.57        3.80          1.68
 950907  19     3     3          2.23        1.57        3.80          2.47
 950907  20     4     2          2.17        3.03        5.20          1.78
 950907  21     4     2          1.58        1.05        2.47          1.65
 950907  22     0     0          0.00        0.00        0.00          0.00
 950907  23     0     0          0.00        0.00        0.00          0.00
 950907  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950908   1     0     0          0.00        0.00        0.00          0.00
 950908   2     0     0          0.00        0.00        0.00          0.00
 950908   3     0     0          0.00        0.00        0.00          0.00
 950908   4     0     0          0.00        0.00        0.00          0.00
 950908   5     3     1          0.05        1.15        1.20          0.18
 950908   6     3     1          0.05        1.15        1.20          0.08
 950908   7     1     1          0.05        1.15        1.20          0.02
 950908   8     0     0          0.00        0.00        0.00          0.00
 950908   9     0     0          0.00        0.00        0.00          0.00
 950908  10     0     0          0.00        0.00        0.00          0.00
 950908  11     0     0          0.00        0.00        0.00          0.00
 950908  12     0     0          0.00        0.00        0.00          0.00
 950908  13     0     0          0.00        0.00        0.00          0.00
 950908  14     0     0          0.00        0.00        0.00          0.00
 950908  15     1     1          0.77        0.75        1.52          0.08
 950908  16     1     1          0.00        0.10        0.10          0.20
 950908  17     0     0          0.00        0.00        0.00          0.00
 950908  18     8     6          9.55        6.32       15.43          2.25
 950908  19     9     8          9.88        6.20       16.08          7.87
 950908  20     8     8          3.28        2.97        6.25          7.90
 950908  21     8     6          4.68        2.53        7.22          1.38
 950908  22     0     0          0.00        0.00        0.00          0.00
 950908  23     0     0          0.00        0.00        0.00          0.00
 950908  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950909   1     0     0          0.00        0.00        0.00          0.00
 950909   2     0     0          0.00        0.00        0.00          0.00
 950909   3     0     0          0.00        0.00        0.00          0.00
 950909   4     0     0          0.00        0.00        0.00          0.00
 950909   5     0     0          0.00        0.00        0.00          0.00
 950909   6     0     0          0.00        0.00        0.00          0.00
 950909   7     0     0          0.00        0.00        0.00          0.00
 950909   8     0     0          0.00        0.00        0.00          0.00
 950909   9     0     0          0.00        0.00        0.00          0.00
 950909  10     0     0          0.00        0.00        0.00          0.00
 950909  11     0     0          0.00        0.00        0.00          0.00
 950909  12     0     0          0.00        0.00        0.00          0.00
 950909  13     0     0          0.00        0.00        0.00          0.00
 950909  14     0     0          0.00        0.00        0.00          0.00
 950909  15     0     0          0.00        0.00        0.00          0.00
 950909  16     0     0          0.00        0.00        0.00          0.00
 950909  17     0     0          0.00        0.00        0.00          0.00
 950909  18     0     0          0.00        0.00        0.00          0.00
 950909  19     0     0          0.00        0.00        0.00          0.00
 950909  20     0     0          0.00        0.00        0.00          0.00
 950909  21     0     0          0.00        0.00        0.00          0.00
 950909  22     0     0          0.00        0.00        0.00          0.00
 950909  23     0     0          0.00        0.00        0.00          0.00
 950909  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950906  16    13    10          9.32        5.70       13.85          9.15
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950906  16    13    10          9.32        5.70       13.85          9.15
1
  
