1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 910403   6     0     0          0.00        0.00        0.00          0.00
 910403   7     0     0          0.00        0.00        0.00          0.00
 910403   8     0     0          0.00        0.00        0.00          0.00
 910403   9     0     0          0.00        0.00        0.00          0.00
 910403  10     0     0          0.00        0.00        0.00          0.00
 910403  11     0     0          0.00        0.00        0.00          0.00
 910403  12     0     0          0.00        0.00        0.00          0.00
 910403  13     0     0          0.00        0.00        0.00          0.00
 910403  14     2     1          2.38       20.42       20.87          0.10
 910403  15     1     1          0.45       20.42       20.87          0.15
 910403  16     2     1          1.10       40.32       41.15          0.45
 910403  17     2     1          0.82        8.62        9.43          0.60
 910403  18     3     1          1.58       29.75       31.33          0.80
 910403  19     4     2          1.58       29.75       31.33          0.72
 910403  20     5     2          2.25       48.78       50.28          0.98
 910403  21     1     1          0.50       24.17       24.67          0.13
 910403  22     2     2          0.82       55.00       55.82          0.80
 910403  23     0     0          0.00        0.00        0.00          0.00
 910403  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910404   1     0     0          0.00        0.00        0.00          0.00
 910404   2     0     0          0.00        0.00        0.00          0.00
 910404   3     0     0          0.00        0.00        0.00          0.00
 910404   4     0     0          0.00        0.00        0.00          0.00
 910404   5     0     0          0.00        0.00        0.00          0.00
 910404   6     0     0          0.00        0.00        0.00          0.00
 910404   7     0     0          0.00        0.00        0.00          0.00
 910404   8     0     0          0.00        0.00        0.00          0.00
 910404   9     0     0          0.00        0.00        0.00          0.00
 910404  10     0     0          0.00        0.00        0.00          0.00
 910404  11     0     0          0.00        0.00        0.00          0.00
 910404  12     0     0          0.00        0.00        0.00          0.00
 910404  13     0     0          0.00        0.00        0.00          0.00
 910404  14     1     1          0.88        8.53        9.42          0.27
 910404  15     3     2          1.90       27.27       29.17          0.63
 910404  16     3     2          1.10       25.93       27.03          1.02
 910404  17     4     2          1.40       40.60       41.42          0.93
 910404  18     1     1          0.82       40.60       41.42          0.10
 910404  19     1     1          0.55       21.50       22.05          0.13
 910404  20     3     2          1.28       21.58       22.38          0.85
 910404  21     2     2          0.80       21.58       22.38          1.27
 910404  22     0     0          0.00        0.00        0.00          0.00
 910404  23     0     0          0.00        0.00        0.00          0.00
 910404  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910405   1     0     0          0.00        0.00        0.00          0.00
 910405   2     0     0          0.00        0.00        0.00          0.00
 910405   3     0     0          0.00        0.00        0.00          0.00
 910405   4     0     0          0.00        0.00        0.00          0.00
 910405   5     0     0          0.00        0.00        0.00          0.00
 910405   6     0     0          0.00        0.00        0.00          0.00
 910405   7     0     0          0.00        0.00        0.00          0.00
 910405   8     0     0          0.00        0.00        0.00          0.00
 910405   9     0     0          0.00        0.00        0.00          0.00
 910405  10     0     0          0.00        0.00        0.00          0.00
 910405  11     0     0          0.00        0.00        0.00          0.00
 910405  12     0     0          0.00        0.00        0.00          0.00
 910405  13     1     1          0.87       13.50       14.37          0.17
 910405  14     1     1          0.73       38.60       39.33          0.25
 910405  15     3     2          0.98       57.67       58.65          1.00
 910405  16     2     1          0.87       11.65       12.52          0.72
 910405  17     3     1          1.28       20.55       21.72          0.32
 910405  18     1     1          0.47       21.57       22.03          0.05
 910405  19     1     1          0.47       21.57       22.03          0.13
 910405  20     1     1          0.08        2.33        2.42          0.60
 910405  21     3     3          1.13       36.92       38.05          1.67
 910405  22     1     1          0.77       40.63       41.40          0.35
 910405  23     0     0          0.00        0.00        0.00          0.00
 910405  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 910401  21     5     3          0.67       54.38       55.03          0.68
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 910405  21     3     3          1.13       36.92       38.05          1.67
1
  
