1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 920603   6     0     0          0.00        0.00        0.00          0.00
 920603   7     0     0          0.00        0.00        0.00          0.00
 920603   8     0     0          0.00        0.00        0.00          0.00
 920603   9     0     0          0.00        0.00        0.00          0.00
 920603  10     0     0          0.00        0.00        0.00          0.00
 920603  11     0     0          0.00        0.00        0.00          0.00
 920603  12     0     0          0.00        0.00        0.00          0.00
 920603  13     2     2          2.43       40.25       42.68          0.28
 920603  14     0     0          0.00        0.00        0.00          0.00
 920603  15     4     2          0.40       14.92       15.32          0.57
 920603  16     2     2          0.53       18.65       19.18          0.37
 920603  17     0     0          0.00        0.00        0.00          0.00
 920603  18     0     0          0.00        0.00        0.00          0.00
 920603  19     0     0          0.00        0.00        0.00          0.00
 920603  20     0     0          0.00        0.00        0.00          0.00
 920603  21     0     0          0.00        0.00        0.00          0.00
 920603  22     0     0          0.00        0.00        0.00          0.00
 920603  23     0     0          0.00        0.00        0.00          0.00
 920603  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920604   1     0     0          0.00        0.00        0.00          0.00
 920604   2     0     0          0.00        0.00        0.00          0.00
 920604   3     0     0          0.00        0.00        0.00          0.00
 920604   4     0     0          0.00        0.00        0.00          0.00
 920604   5     0     0          0.00        0.00        0.00          0.00
 920604   6     0     0          0.00        0.00        0.00          0.00
 920604   7     0     0          0.00        0.00        0.00          0.00
 920604   8     0     0          0.00        0.00        0.00          0.00
 920604   9     0     0          0.00        0.00        0.00          0.00
 920604  10     0     0          0.00        0.00        0.00          0.00
 920604  11     0     0          0.00        0.00        0.00          0.00
 920604  12     0     0          0.00        0.00        0.00          0.00
 920604  13     2     2          1.93       25.28       27.22          0.37
 920604  14     0     0          0.00        0.00        0.00          0.00
 920604  15     0     0          0.00        0.00        0.00          0.00
 920604  16     4     2          0.67       44.65       45.32          0.28
 920604  17     2     2          0.67       44.65       45.32          0.10
 920604  18     0     0          0.00        0.00        0.00          0.00
 920604  19     0     0          0.00        0.00        0.00          0.00
 920604  20     0     0          0.00        0.00        0.00          0.00
 920604  21     0     0          0.00        0.00        0.00          0.00
 920604  22     0     0          0.00        0.00        0.00          0.00
 920604  23     0     0          0.00        0.00        0.00          0.00
 920604  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920605   1     0     0          0.00        0.00        0.00          0.00
 920605   2     0     0          0.00        0.00        0.00          0.00
 920605   3     0     0          0.00        0.00        0.00          0.00
 920605   4     0     0          0.00        0.00        0.00          0.00
 920605   5     0     0          0.00        0.00        0.00          0.00
 920605   6     0     0          0.00        0.00        0.00          0.00
 920605   7     0     0          0.00        0.00        0.00          0.00
 920605   8     0     0          0.00        0.00        0.00          0.00
 920605   9     0     0          0.00        0.00        0.00          0.00
 920605  10     0     0          0.00        0.00        0.00          0.00
 920605  11     0     0          0.00        0.00        0.00          0.00
 920605  12     0     0          0.00        0.00        0.00          0.00
 920605  13     0     0          0.00        0.00        0.00          0.00
 920605  14     0     0          0.00        0.00        0.00          0.00
 920605  15     2     2          0.35       56.57       56.92          0.30
 920605  16     2     2          1.30       45.27       46.57          0.30
 920605  17     0     0          0.00        0.00        0.00          0.00
 920605  18     0     0          0.00        0.00        0.00          0.00
 920605  19     0     0          0.00        0.00        0.00          0.00
 920605  20     0     0          0.00        0.00        0.00          0.00
 920605  21     0     0          0.00        0.00        0.00          0.00
 920605  22     0     0          0.00        0.00        0.00          0.00
 920605  23     0     0          0.00        0.00        0.00          0.00
 920605  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920602  13     2     2          1.70       34.27       35.97          0.20
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920602  14     2     2          0.67        8.85        9.52          0.90
1
  
