1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 911030   6     0     0          0.00        0.00        0.00          0.00
 911030   7     0     0          0.00        0.00        0.00          0.00
 911030   8     0     0          0.00        0.00        0.00          0.00
 911030   9     0     0          0.00        0.00        0.00          0.00
 911030  10     0     0          0.00        0.00        0.00          0.00
 911030  11     0     0          0.00        0.00        0.00          0.00
 911030  12     0     0          0.00        0.00        0.00          0.00
 911030  13     0     0          0.00        0.00        0.00          0.00
 911030  14     6     4          0.90       65.88       66.60          1.87
 911030  15     6     4          0.90       55.03       55.93          1.53
 911030  16     8     4          1.13       71.30       72.43          0.93
 911030  17     4     4          1.53      133.92      135.45          1.17
 911030  18     2     2          0.63       15.73       16.37          1.13
 911030  19     6     6          3.40       84.97       88.37          3.40
 911030  20     4     4          0.73       35.95       36.68          2.50
 911030  21     8     4          3.53       44.63       48.17          1.93
 911030  22     2     2          0.88       71.83       72.72          0.17
 911030  23     0     0          0.00        0.00        0.00          0.00
 911030  24     2     2          0.42       25.77       26.18          0.80
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 911031   1     0     0          0.00        0.00        0.00          0.00
 911031   2     0     0          0.00        0.00        0.00          0.00
 911031   3     0     0          0.00        0.00        0.00          0.00
 911031   4     0     0          0.00        0.00        0.00          0.00
 911031   5     0     0          0.00        0.00        0.00          0.00
 911031   6     0     0          0.00        0.00        0.00          0.00
 911031   7     0     0          0.00        0.00        0.00          0.00
 911031   8     0     0          0.00        0.00        0.00          0.00
 911031   9     0     0          0.00        0.00        0.00          0.00
 911031  10     0     0          0.00        0.00        0.00          0.00
 911031  11     0     0          0.00        0.00        0.00          0.00
 911031  12     0     0          0.00        0.00        0.00          0.00
 911031  13     0     0          0.00        0.00        0.00          0.00
 911031  14     0     0          0.00        0.00        0.00          0.00
 911031  15     0     0          0.00        0.00        0.00          0.00
 911031  16     4     2          1.02       46.92       47.88          0.83
 911031  17     4     2          1.35       45.25       46.60          0.40
 911031  18     6     4          0.88       59.32       60.17          1.30
 911031  19     6     2          1.70       57.18       57.67          1.17
 911031  20    10     4          1.70       77.17       78.43          1.65
 911031  21     6     4          1.22       70.72       71.93          2.10
 911031  22     2     2          1.02       94.98       96.00          0.87
 911031  23     4     2          1.68       94.98       96.00          0.43
 911031  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 911101   1     0     0          0.00        0.00        0.00          0.00
 911101   2     0     0          0.00        0.00        0.00          0.00
 911101   3     0     0          0.00        0.00        0.00          0.00
 911101   4     0     0          0.00        0.00        0.00          0.00
 911101   5     0     0          0.00        0.00        0.00          0.00
 911101   6     0     0          0.00        0.00        0.00          0.00
 911101   7     0     0          0.00        0.00        0.00          0.00
 911101   8     0     0          0.00        0.00        0.00          0.00
 911101   9     0     0          0.00        0.00        0.00          0.00
 911101  10     0     0          0.00        0.00        0.00          0.00
 911101  11     0     0          0.00        0.00        0.00          0.00
 911101  12     0     0          0.00        0.00        0.00          0.00
 911101  13     0     0          0.00        0.00        0.00          0.00
 911101  14     4     2          0.85       39.88       40.73          1.15
 911101  15     8     4          1.28      121.25      122.28          1.07
 911101  16     2     2          0.80       85.30       86.10          2.00
 911101  17     6     4          2.20      113.58      115.78          2.10
 911101  18     2     2          0.70       26.77       27.47          0.73
 911101  19     0     0          0.00        0.00        0.00          0.00
 911101  20     4     2          3.33       77.63       80.83          0.12
 911101  21    10     6          1.03      118.20      119.23          3.63
 911101  22     6     4          1.03      123.38      124.42          2.20
 911101  23     2     2          0.47       68.27       68.73          0.13
 911101  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 911029  21    30    12          4.85      259.92      263.02          5.78
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 911029  21    30    12          4.85      259.92      263.02          5.78
1
  
